,,,,,,,,,,
1985,VIRGINIA,"OYSTER, EASTERN","4,523,718","2,052","7,224,272",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1984,MARYLAND,"OYSTER, EASTERN","8,042,500","3,648","18,850,196",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1984,MISSISSIPPI,"OYSTER, EASTERN","1,378,202",625,"1,733,819",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1984,VIRGINIA,"OYSTER, EASTERN","4,321,500","1,960","7,350,928",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1983,MARYLAND,"OYSTER, EASTERN","7,445,400","3,377","13,951,428",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1983,MISSISSIPPI,"OYSTER, EASTERN","3,333,010","1,512","3,600,967",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1983,VIRGINIA,"OYSTER, EASTERN","4,192,100","1,902","5,882,175",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1982,MARYLAND,"OYSTER, EASTERN","12,275,300","5,568","18,320,171",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1982,MISSISSIPPI,"OYSTER, EASTERN","2,575,970","1,168","2,237,683",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1982,VIRGINIA,"OYSTER, EASTERN","5,249,400","2,381","7,448,155",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1981,MARYLAND,"OYSTER, EASTERN","15,721,600","7,131","21,701,605",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1981,MISSISSIPPI,"OYSTER, EASTERN","467,070",212,"472,729",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1981,VIRGINIA,"OYSTER, EASTERN","5,884,600","2,669","7,595,270",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1980,MARYLAND,"OYSTER, EASTERN","14,944,600","6,779","19,832,274",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1980,MISSISSIPPI,"OYSTER, EASTERN","20,786",9,"21,995",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1980,VIRGINIA,"OYSTER, EASTERN","7,846,500","3,559","9,490,846",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1979,MARYLAND,"OYSTER, EASTERN","13,489,000","6,119","17,120,385",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1979,MISSISSIPPI,"OYSTER, EASTERN","272,100",123,"275,471",Confidential,Commercial,Crassostrea virginica,79872,GULFFINHIST
1979,VIRGINIA,"OYSTER, EASTERN","8,196,500","3,718","9,862,703",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1978,MARYLAND,"OYSTER, EASTERN","14,372,900","6,520","15,833,745",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1978,MISSISSIPPI,"OYSTER, EASTERN","682,430",310,"735,059",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1978,VIRGINIA,"OYSTER, EASTERN","8,087,300","3,668","9,031,615",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1977,MARYLAND,"OYSTER, EASTERN","13,028,200","5,910","14,352,138",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1977,MISSISSIPPI,"OYSTER, EASTERN","1,386,000",629,"1,156,208",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1977,VIRGINIA,"OYSTER, EASTERN","4,985,500","2,261","5,580,638",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1976,MARYLAND,"OYSTER, EASTERN","14,880,300","6,750","15,870,395",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1976,MISSISSIPPI,"OYSTER, EASTERN","1,516,300",688,"1,015,165",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1976,VIRGINIA,"OYSTER, EASTERN","6,084,100","2,760","5,877,220",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1975,MARYLAND,"OYSTER, EASTERN","16,402,300","7,440","13,126,669",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1975,MISSISSIPPI,"OYSTER, EASTERN","1,080,700",490,"534,497",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1975,VIRGINIA,"OYSTER, EASTERN","6,237,200","2,829","4,999,122",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1974,MARYLAND,"OYSTER, EASTERN","18,284,100","8,294","12,707,575",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1974,MISSISSIPPI,"OYSTER, EASTERN","276,600",125,"157,304",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1974,VIRGINIA,"OYSTER, EASTERN","6,737,900","3,056","4,844,038",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1973,MARYLAND,"OYSTER, EASTERN","20,422,200","9,263","13,587,262",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1973,MISSISSIPPI,"OYSTER, EASTERN","611,500",277,"365,102",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1973,VIRGINIA,"OYSTER, EASTERN","4,979,500","2,259","3,178,554",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1972,MARYLAND,"OYSTER, EASTERN","19,052,800","8,642","12,075,629",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1972,MISSISSIPPI,"OYSTER, EASTERN","1,220,400",554,"580,876",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1972,VIRGINIA,"OYSTER, EASTERN","5,014,400","2,275","3,240,723",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1971,MARYLAND,"OYSTER, EASTERN","17,116,900","7,764","10,535,549",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1971,MISSISSIPPI,"OYSTER, EASTERN","1,214,500",551,"472,274",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1971,VIRGINIA,"OYSTER, EASTERN","8,441,500","3,829","5,509,965",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1970,MARYLAND,"OYSTER, EASTERN","16,625,200","7,541","9,653,498",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1970,MISSISSIPPI,"OYSTER, EASTERN","547,500",248,"237,531",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1970,VIRGINIA,"OYSTER, EASTERN","8,043,300","3,648","5,426,940",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1969,MARYLAND,"OYSTER, EASTERN","14,721,200","6,677","9,010,566",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1969,MISSISSIPPI,"OYSTER, EASTERN","1,429,800",649,"551,359",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1969,VIRGINIA,"OYSTER, EASTERN","7,436,600","3,373","4,985,967",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1968,MARYLAND,"OYSTER, EASTERN","14,873,800","6,747","9,990,452",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1968,MISSISSIPPI,"OYSTER, EASTERN","3,786,200","1,717","1,163,028",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1968,VIRGINIA,"OYSTER, EASTERN","7,804,700","3,540","5,268,749",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1967,MARYLAND,"OYSTER, EASTERN","16,729,800","7,589","11,362,836",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1967,MISSISSIPPI,"OYSTER, EASTERN","3,785,900","1,717","1,066,168",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1967,VIRGINIA,"OYSTER, EASTERN","9,068,000","4,113","5,959,026",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1966,MARYLAND,"OYSTER, EASTERN","11,788,700","5,347","8,048,537",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1966,MISSISSIPPI,"OYSTER, EASTERN","2,231,700","1,012","597,020",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1966,VIRGINIA,"OYSTER, EASTERN","9,442,600","4,283","6,493,982",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1965,MARYLAND,"OYSTER, EASTERN","8,620,100","3,910","6,405,280",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1965,MISSISSIPPI,"OYSTER, EASTERN","2,695,400","1,223","626,796",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1965,VIRGINIA,"OYSTER, EASTERN","12,568,400","5,701","10,291,253",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1964,MARYLAND,"OYSTER, EASTERN","7,947,700","3,605","5,460,637",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1964,MISSISSIPPI,"OYSTER, EASTERN","4,828,600","2,190","1,098,736",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1964,VIRGINIA,"OYSTER, EASTERN","14,150,200","6,418","10,345,064",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1963,MARYLAND,"OYSTER, EASTERN","7,756,400","3,518","5,618,082",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1963,MISSISSIPPI,"OYSTER, EASTERN","4,679,500","2,123","975,115",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1963,VIRGINIA,"OYSTER, EASTERN","10,517,900","4,771","8,110,189",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1962,MARYLAND,"OYSTER, EASTERN","8,137,500","3,691","6,182,332",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1962,MISSISSIPPI,"OYSTER, EASTERN","2,073,700",941,"537,870",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1962,VIRGINIA,"OYSTER, EASTERN","11,800,000","5,352","9,773,869",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1961,MARYLAND,"OYSTER, EASTERN","10,336,600","4,689","7,802,392",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1961,MISSISSIPPI,"OYSTER, EASTERN","3,241,100","1,470","752,456",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1961,VIRGINIA,"OYSTER, EASTERN","17,163,500","7,785","13,932,107",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1960,MARYLAND,"OYSTER, EASTERN","11,769,700","5,339","8,426,224",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1960,MISSISSIPPI,"OYSTER, EASTERN","2,390,700","1,084","535,495",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1960,VIRGINIA,"OYSTER, EASTERN","15,340,400","6,958","10,882,946",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1959,MARYLAND,"OYSTER, EASTERN","11,966,200","5,428","7,234,124",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1959,MISSISSIPPI,"OYSTER, EASTERN","333,800",151,"82,488",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1959,VIRGINIA,"OYSTER, EASTERN","21,354,900","9,687","13,374,298",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1958,MARYLAND,"OYSTER, EASTERN","12,026,700","5,455","6,667,542",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1958,MISSISSIPPI,"OYSTER, EASTERN","578,800",263,"122,322",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1958,VIRGINIA,"OYSTER, EASTERN","25,503,700","11,568","14,126,422",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1957,MARYLAND,"OYSTER, EASTERN","14,732,400","6,683","7,601,768",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1957,MISSISSIPPI,"OYSTER, EASTERN","862,300",391,"185,402",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1957,VIRGINIA,"OYSTER, EASTERN","20,089,500","9,113","9,846,869",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1956,MARYLAND,"OYSTER, EASTERN","15,843,900","7,187","8,791,685",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1956,MISSISSIPPI,"OYSTER, EASTERN","846,300",384,"173,654",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1956,VIRGINIA,"OYSTER, EASTERN","21,220,200","9,625","9,900,857",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1955,MARYLAND,"OYSTER, EASTERN","17,271,900","7,834","7,786,400",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1955,MISSISSIPPI,"OYSTER, EASTERN","1,731,200",785,"349,851",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1955,VIRGINIA,"OYSTER, EASTERN","21,955,600","9,959","10,015,845",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1954,MARYLAND,"OYSTER, EASTERN","20,363,200","9,237","9,019,500",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1954,MISSISSIPPI,"OYSTER, EASTERN","976,500",443,"199,455",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1954,VIRGINIA,"OYSTER, EASTERN","21,224,600","9,627","9,840,750",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1953,MARYLAND,"OYSTER, EASTERN","17,433,900","7,908","7,074,450",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1953,MISSISSIPPI,"OYSTER, EASTERN","317,700",144,"77,107",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1953,VIRGINIA,"OYSTER, EASTERN","19,511,000","8,850","7,652,215",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1952,MARYLAND,"OYSTER, EASTERN","16,287,600","7,388","7,165,000",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1952,MISSISSIPPI,"OYSTER, EASTERN","23,100",10,"8,638",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1952,VIRGINIA,"OYSTER, EASTERN","18,130,000","8,224","7,711,975",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1951,MARYLAND,"OYSTER, EASTERN","14,521,900","6,587","6,692,360",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1951,MISSISSIPPI,"OYSTER, EASTERN","27,600",13,"10,515",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1951,VIRGINIA,"OYSTER, EASTERN","15,076,300","6,839","5,276,511",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1950,MARYLAND,"OYSTER, EASTERN","14,406,000","6,535","5,520,892",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
1950,MISSISSIPPI,"OYSTER, EASTERN","507,800",230,"195,370",Public,Commercial,Crassostrea virginica,79872,GULFFINHIST
1950,VIRGINIA,"OYSTER, EASTERN","15,547,500","7,052","5,573,880",Public,Commercial,Crassostrea virginica,79872,ACCSPHIST
